1.2734468342836391,6.349780052678859,-1.1306443194583302,-6.332219701821235
2.518688320457811,5.905812555093216,-2.5305741939945037,-5.825091547862545
3.5321870944875,5.1589920930419195,-3.4978096480442966,-5.176529160187113
4.449864207721809,4.428500988176994,-4.453602075425257,-4.46055849626615
5.229809545856354,3.3883511704204374,-4.894607402114609,-3.3957294100491278
5.6222752109450385,2.4320675611291755,-5.8466651418614095,-2.3056214859200077
6.101231328033242,1.3094125734775852,-6.104092501083257,-1.1826651998754238
5.966085559964938,-0.10470505783076194,-6.016859680415219,0.04005286009018826
5.8812531273010125,-0.9747079863082987,-5.903538925156386,1.2117794126070867
5.350047599879023,-2.404634354659524,-5.388177418021432,2.1072883664350024
4.939816297134408,-3.277045565448555,-4.852122896947023,3.225343095665123
4.056102024567195,-3.9654467737634866,-4.123618652231453,4.199567565759389
3.1708855441245327,-4.839112946556434,-3.1630387751195927,4.641624692108971
2.034094801573733,-5.1223229798208045,-2.164581601328238,5.252690601031779
1.3483240976865558,-5.378895734912583,-0.9851327112298988,5.414012174430325
0.15211052570966277,-5.355819708412123,-0.03662977645057833,5.57552243732815
-0.8903880567001591,-5.364172293710496,1.1061549890587952,5.370251760399434
-2.156415682109081,-5.127739674214758,1.942869784405176,4.8508373856204035
-3.134015539631888,-4.3302475803391145,2.983579787518816,4.449114200434587
-3.5831338821523446,-3.818452042287297,3.7864874502533707,3.8394959949314003
-4.291649859486617,-2.7780682682601796,4.281483807824477,2.7728184577712582
-4.933727716403499,-2.0950926228658693,4.812276124230488,1.9830962134212677
-5.016707696164495,-0.9590962125225755,4.874054167988146,1.0103935209539807
-4.798292595765133,-0.17632999737131053,5.045505909292614,0.046716507508937605
-4.688287864038211,0.942970389724455,4.968461961072985,-0.8584756164366196
-4.475366294290976,1.826711838536944,4.649270248650045,-1.7830389470458345
-3.8507007188327664,2.739092508882407,4.171830712471281,-2.6613164944352024
-3.1953224049505717,3.3258140422510083,3.502601493094717,-3.362711898628726
-2.480124821006222,3.8891229452979226,2.526629768233554,-3.8535948594340654
-1.6979542936183611,4.347031369713042,1.7513778688977812,-4.381323750272564
-0.9218519060594274,4.404446649772341,1.0637085009479754,-4.481113507870448
-0.0443483096238487,4.572922612487329,0.06521729769236706,-4.396338990065061
0.731536670796215,4.454818909635509,-0.9289208912294366,-4.403078940665515
1.7760625424057532,3.9817608076196214,-1.920658046912453,-4.171717072268355
2.2107114319232215,3.5866066365344005,-2.4060636745647277,-3.5391249568120933
